Season,TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DFP,NSTRate,RankNSTRate,OppNSTRate,RankOppNSTRate
2022,Syracuse,49.83792545,175,37.68844221,19,73.69337979,106,11.50608045,60,51.63704397,258,33.03747535,144,75.10204082,322,8.995137763,190,39.21182266,135,48.67978877,356,52.24043716,144,70.34949267,358,0.1003824092,111,0.09256040327,162,NULL,6.127237963,5,6.692160612,351
2022,TCU,50.48,146,30.37542662,320,66.84118674,324,11.35407906,66,47.93944491,107,31.52866242,68,71.19341564,152,8.56,143,31.91721133,305,34.5624656,79,53.89369592,92,54.16666667,262,0.09324928526,168,0.1043835283,290,NULL,11.13424302,341,9.046572451,180
2022,Tarleton State,46.30350195,307,30.91684435,303,75.44554455,53,7.274969174,251,54.62392109,334,33.00492611,140,69.96047431,83,14.0077821,356,31.32932532,319,42.88732394,325,46.85990338,274,59.31677019,339,0.1150493019,41,0.07486461752,23,NULL,10.78931253,331,13.15635558,3
2022,Temple,44.68503937,339,31.05095541,295,67.94478528,298,12.5,40,46.26865672,43,29.44983819,16,72.57462687,232,9.940944882,261,38.19951338,161,36.56804734,142,52.69645609,134,56.34218289,314,0.09983954359,115,0.09576446018,215,NULL,8.965183506,169,7.233273056,339
2022,Tennessee,47.92196777,247,35.8560794,61,71.20954003,190,13.25411335,29,45.7952468,32,31.17977528,52,70.57793345,119,7.80322307,78,40.60453401,107,39.42414175,239,62.29508197,6,51.31396957,192,0.1340033501,7,0.09590435839,219,NULL,8.364261394,106,9.546643895,122
2022,Tennessee-Martin,47.0260223,278,29.70779221,335,69.43820225,257,11.56530409,57,51.24626122,238,33.38607595,164,71.71052632,180,13.10408922,351,36.40661939,206,38.65443425,218,43.5413643,323,55.17241379,293,0.09254609825,173,0.09813954375,240,NULL,9.610556357,233,9.203760321,158
2022,Tennessee State,47.68041237,257,34.64285714,109,70.66666667,209,9.259259259,154,49.80506823,175,33.70429253,184,71.91358025,184,10.2233677,281,32.48259861,295,38.0060423,193,47.26301736,267,54.77178423,281,0.09367850259,165,0.09848252836,243,NULL,9.992373609,267,10.37669567,48
2022,Tennessee Tech,49.15526951,201,32.88590604,223,66.06334842,335,9.558160505,137,53.38142471,313,32.43243243,111,73.36343115,269,7.96460177,91,32.40891789,297,40.02163332,256,55.39033457,69,62.37980769,351,0.1003223803,112,0.09606341132,221,NULL,9.464375499,214,8.139362929,276
2022,Texas,50.84294587,131,32.33438486,242,74.86818981,70,10.14897579,99,46.08938547,37,31.80147059,78,66.94630872,12,9.316770186,218,36.00227144,221,33.62175525,54,53.59897172,105,43.86227545,37,0.1193128642,30,0.09129607825,147,NULL,9.032998219,175,11.35162878,18
2022,Texas A&M,49.7342445,179,33.09659091,209,70.5801105,210,9.885620915,115,47.87581699,105,31.69398907,73,72.91981846,252,12.45254366,344,34.83424048,246,37.42331288,178,53.04054054,119,63.93643032,354,0.1414219276,3,0.1072997765,313,NULL,8.551093296,121,9.78442406,98
2022,Texas A&M-Corpus Chris,46.91164973,285,31.78694158,273,74.25742574,91,5.18819939,340,50.2543235,202,31.47632312,67,75.38247566,327,10.24237686,282,31.27350887,321,42.21046443,308,53.88535032,93,53.33333333,237,0.1138812286,42,0.0897652037,133,NULL,10.67357397,321,11.20948564,21
2022,Texas Southern,49.07033145,204,31.66368515,276,67.54966887,307,13.6130137,25,44.94863014,18,29.78395062,20,65,4,6.224737268,7,31.1247216,322,35.68281938,110,42.21938776,336,47.77158774,96,0.07949346028,284,0.1150806489,345,NULL,9.844248278,259,9.243425614,154
2022,Texas State,48.87063655,215,37.23653396,25,75.05422993,64,9.777227723,124,49.5049505,165,35.08442777,260,72.88503254,249,7.392197125,59,30.47822984,331,39.74645787,247,46.77165354,276,55.19591141,295,0.09659402362,139,0.08651980029,100,NULL,10.13348346,280,12.32610853,5
2022,Texas Tech,55.12195122,21,31.42414861,282,69.86706056,236,11.93124368,49,44.28715875,13,31.31801693,62,68.26758148,36,7.317073171,53,34.43496802,256,45.53964758,344,52.32690125,142,53.80200861,249,0.1198405001,28,0.1025972626,276,NULL,10.0441858,273,11.63918526,11
2022,The Citadel,51.72824791,101,34.78787879,102,68,296,8.807829181,169,50.88967972,226,33.00423131,139,74.27385892,302,9.415971395,229,49.57932692,7,38.67975996,220,58.94590846,25,49.50372208,141,0.06258614909,350,0.09636280098,223,NULL,7.599746675,46,7.550075128,320
2022,Toledo,53.3773862,49,35.85209003,62,75.96491228,41,7.319148936,249,47.06382979,69,31.18405627,53,67.22689076,18,11.01321586,315,31.35080645,316,42.06114398,304,51.15789474,163,49.20634921,136,0.0765320311,302,0.07252744808,12,NULL,7.564212376,45,7.697698477,308
2022,Towson,50.77452668,133,35.94405594,57,72.11838006,163,8.476190476,184,48.0952381,114,31.4439946,65,72.04301075,193,8.51979346,138,38.09270112,167,41.37353434,291,52.53837072,135,45.52845528,54,0.1082072444,64,0.07152682256,8,NULL,10.82072444,332,8.43649702,244
2022,Troy,46.85165422,289,32.16,252,72.42647059,154,6.101344364,313,47.77662875,99,32.92682927,135,70.37735849,104,11.41942369,330,40.0128041,119,37.24853991,173,56.71875,47,51.15207373,189,0.1062735241,80,0.1140877538,344,NULL,10.52316268,308,9.741739708,101
2022,Tulane,49.01960784,207,36.50546022,46,75.63176895,50,9.968520462,106,48.26862539,122,34.13705584,212,71.16935484,149,12.45098039,343,38.59121011,155,45.26134406,343,53.40599455,109,65.29492455,356,0.1130012897,45,0.07369649328,19,NULL,7.615304305,48,9.040103175,181
2022,Tulsa,48.5428051,226,34.24878837,136,72.60787992,148,7.261410788,254,50.41493776,207,36.24678663,311,69.10891089,56,10.92896175,311,36.05125218,219,44.66130884,339,48.99328859,227,54.6875,280,0.1011008493,106,0.1063715097,304,NULL,8.385141529,109,9.966339646,81
2022,UAB,50.59612519,139,38.40245776,7,73.93526405,100,11.45833333,62,47.48263889,85,32.4005891,107,71.05719237,144,8.792846498,168,32.66432514,293,37.0835609,166,44.56404736,305,46.02346806,61,0.127756118,12,0.0779752858,38,NULL,8.546443754,120,8.590497588,229
2022,UC Davis,48.66434379,221,32.32323232,244,71.62162162,175,7.711442786,228,45.39800995,25,33.8902148,196,70.50997783,111,6.039488966,4,31.50357995,310,34.26001635,73,43.87568556,315,47.53451677,91,0.08591480116,241,0.08325077631,71,NULL,9.590489431,229,10.65609937,36
2022,UC Irvine,47.35062007,267,32.11267606,257,78.04878049,14,9.534883721,139,46.04651163,35,26.60098522,1,74.93670886,317,6.989853439,37,28.58293076,346,32.06951027,26,43.82022472,317,48.01587302,104,0.08422741402,252,0.09291754404,172,NULL,11.29716902,343,8.823824326,216
2022,UC Riverside,52.1945433,77,32.26381462,247,72.94429708,136,3.213242454,358,47.80915287,101,30.1843318,29,72.33009709,218,7.947805457,89,39.95726496,120,29.70568104,10,53.62318841,103,48.39228296,115,0.07779898542,295,0.07779898542,36,NULL,10.56672787,313,8.360487985,249
2022,UC San Diego,50.32092426,154,35.96358118,56,74.68085106,80,4.528650647,353,54.25138632,329,32.88201161,133,71.22507123,154,8.857509628,173,45.82753825,24,32.33270794,30,56.59777424,49,46.76354029,77,0.07869795589,288,0.0928093135,170,NULL,9.606578064,232,9.28093135,152
2022,UC Santa Barbara,55.0204918,23,33.41288783,191,70.52023121,214,6.900102987,277,48.19773429,119,31.98294243,84,73.97260274,293,6.762295082,28,30.03584229,336,32.56944444,34,57.01624815,43,50.97087379,184,0.09416263028,157,0.09302126506,175,NULL,9.986945635,266,10.0440139,74
2022,UCF,47.88732394,248,35.0132626,93,70.34068136,220,11.03379722,71,50.09940358,195,31.21468927,56,73.7254902,283,9.959758551,264,43.13501144,54,41.30688448,287,58.78378378,30,54.89655172,284,0.1024071783,98,0.1043577912,289,NULL,8.631462167,132,10.43577912,45
2022,UCLA,49.55882353,189,35.14376997,84,73.64864865,108,9.575429088,135,47.33514002,78,32.24368499,96,72.25433526,211,7.867647059,85,31.52064451,309,37.80898876,184,50,194,51.14709852,188,0.102746177,97,0.06621420295,5,NULL,6.758415197,16,9.49831325,129
2022,UMBC,48.90873016,211,38.31775701,9,78.20512821,13,5.123966942,342,52.72727273,289,35.24355301,271,65.6,6,7.44047619,64,42.62948207,67,36.58280922,143,48.97435897,228,46.15384615,64,0.06803558965,336,0.08305034047,70,NULL,7.88274418,61,9.759588033,99
2022,UMKC,51.74825175,99,35.58994197,72,66.875,323,7.574094402,236,52.90889133,296,33.47107438,169,75.16129032,324,9.390609391,225,34.05797101,267,34.6953405,87,45.01424501,300,47.82608696,99,0.09187947575,180,0.07242264559,11,NULL,8.377246318,108,11.83623835,9
2022,UMass Lowell,49.28698752,198,30.24574669,322,69.40639269,258,10.90909091,74,45.55023923,28,36.95238095,327,72.01565558,189,9.714795009,244,32.04118716,303,33.43949045,49,43.75876578,320,44.62686567,47,0.09956049282,116,0.09012844614,140,NULL,9.27484591,193,9.641647726,110
2022,UNC Asheville,50,162,33.21858864,202,73.29842932,119,11.68599465,54,52.36396075,276,28.31683168,6,68.21192053,34,9.39524838,226,38.55341739,156,31.05781058,18,48.01829268,254,46.84931507,80,0.08942472753,214,0.09740907821,234,NULL,8.516640718,117,10.06028185,72
2022,UNC Greensboro,48.73353597,218,34.22291994,139,72.1719457,162,6.226650062,306,48.81693649,145,34.68869123,243,75.93818985,342,8.20668693,107,39.22413793,134,49.49685535,358,51.21602289,161,56.84210526,320,0.1007274032,110,0.1075121506,315,NULL,9.550836677,222,8.611410118,227
2022,UNC Wilmington,46.84115523,291,32.25308642,248,72.35494881,156,10.57268722,84,48.72246696,138,36.41618497,317,67.37588652,20,7.761732852,75,36.90205011,198,31.37847642,22,42.17032967,337,40.70080863,10,0.1103073023,52,0.06529400853,3,NULL,8.854263278,158,9.200519384,159
2022,UNLV,48.56577646,224,33.24503311,201,73.80073801,104,8.55721393,180,48.75621891,141,31.94444444,81,72.18045113,203,8.803165183,170,42.75198188,61,41.73913043,300,56.06469003,59,53.33333333,237,0.09105990337,192,0.0774977901,35,NULL,9.202862575,187,8.088831842,282
2022,USC,50.0753012,161,35.41666667,76,66.55629139,333,11.24620061,68,41.64133739,2,33.66906475,180,71.26654064,161,8.28313253,125,31.96721311,304,34.55992044,78,52.82167043,131,50,148,0.07534258026,305,0.09451258589,194,NULL,8.247560561,96,7.177606759,341
2022,USC Upstate,49.45273632,191,36.27760252,50,75.2688172,60,9.939148073,108,52.43407708,281,33.04597701,147,70.89201878,133,10.24875622,284,38.68212325,150,41.37931034,292,52.95735901,123,55.15394913,291,0.0881469444,222,0.09257891368,163,NULL,9.405623677,209,9.110159058,172
2022,UT Arlington,45.25904203,329,30.98330241,299,69.39655172,259,12.04690832,46,46.80170576,59,35.54817276,284,70.68273092,124,8.308895406,128,34.50704225,254,39.09090909,230,55.71428571,65,65.08422665,355,0.1126470708,46,0.09856618692,246,NULL,10.39819115,299,8.990102763,191
2022,UT Rio Grande Valley,51.89620758,90,30.31301483,321,69.21921922,267,8.325624422,193,53.74653099,322,32.72980501,127,69.26677067,63,9.081836327,198,37.72529521,174,39.9110617,250,49.43181818,210,62.13235294,350,0.07237764099,318,0.09413823893,190,NULL,11.35335545,344,10.64377073,37
2022,UTEP,46.93106704,284,35.00784929,94,76.2993763,32,9.680365297,130,49.7716895,172,33.46007605,168,64.57326892,1,6.515580737,17,37.55896226,181,32.44910549,32,48.47222222,240,49.79195562,146,0.1050448527,84,0.08344684559,75,NULL,8.639202837,133,10.30813975,55
2022,UTSA,43.90243902,344,28.69269949,351,68.5520362,281,6.262833676,305,52.97741273,300,37.66233766,340,64.95238095,3,9.494773519,233,33.90903857,272,38.74213836,222,44.42793462,308,55.88235294,307,0.0783237683,290,0.09481298268,200,NULL,8.1415496,87,9.172125498,163
2022,Utah,47.29605866,268,33.47457627,188,77.40740741,18,7.5,240,49.41666667,163,32.87037037,131,70.45454545,107,10.35747021,288,39.35519733,131,35.06493506,91,55.11288181,76,50.49627792,168,0.06763031934,340,0.09192008192,154,NULL,8.906246279,162,8.47760341,241
2022,Utah State,56.19389587,11,34.13654618,148,72.06703911,166,6.177260519,309,48.79140555,143,33.92857143,201,70.8411215,129,9.066427289,196,40.13970983,114,39.45799458,242,65.60726447,1,55.05050505,288,0.08965425414,210,0.0914295859,148,NULL,9.231725179,190,9.320491767,146
2022,Utah Valley,48.68421053,219,36.80981595,33,70.85346216,201,11.5658363,56,46.61921708,52,28.97897898,10,67.85009862,25,8.245614035,116,30.01841621,338,37.20670391,171,57.68707483,39,51.18549512,190,0.07694541231,299,0.1098528842,324,NULL,11.13046845,340,7.888114595,299
2022,VCU,51.23404255,116,34.67741935,108,69.56521739,249,14.6567718,12,45.64007421,30,27.82462057,4,70.30497592,101,6.978723404,36,29.68282466,341,35.4877319,104,56.20155039,53,53.57686454,244,0.1339199182,8,0.1118348791,334,NULL,10.61961457,318,11.46542458,17
2022,VMI,54.4966443,31,37.5696767,21,78.85985748,9,7.815845824,220,50.10706638,196,34.58382181,238,74.71783296,314,12.08053691,340,54.62850183,1,47.73363179,355,57.20053836,42,47.96854522,102,0.06452604087,346,0.09730117274,232,NULL,6.913504379,20,7.630460388,312
2022,Valparaiso,52.10325048,83,32.85714286,224,76.71840355,24,8.348294434,192,51.61579892,252,35.5799373,285,75.50505051,329,8.986615679,189,37.58949881,180,36.41552511,134,46.0106383,286,50.74812968,175,0.09173124226,183,0.08581309759,95,NULL,7.940177421,66,7.299045083,334
2022,Vanderbilt,49.95083579,169,33.83545771,170,69.60651289,247,9.377738826,148,50.21910605,200,30.12048193,27,73.08868502,258,12.58603736,346,45.90425532,23,39.56567797,243,48.375,241,56.01503759,310,0.1063621291,79,0.09449703108,193,NULL,9.74633056,254,10.29721011,57
2022,Vermont,58.89328063,3,36.76662321,37,74.6835443,79,7.038391225,266,45.24680073,21,34.4461305,230,68.43434343,42,8.893280632,178,43.11410905,55,37.59269823,181,54.89749431,80,43.49030471,30,0.07980407383,281,0.07502538677,24,NULL,7.359178066,37,9.222866018,156
2022,Villanova,50.34895314,152,35.90643275,59,82.33215548,1,7.177033493,259,48.22966507,121,31.00381194,44,74.50980392,309,10.86739781,309,46.01722282,22,42.95851528,330,49.01477833,225,50,148,0.09687564295,137,0.07289186727,14,NULL,8.229726949,94,9.123240161,169
2022,Virginia,50.25641026,157,32.19315895,251,73.93162393,101,13.87559809,21,47.65550239,91,33.85335413,194,70.45454545,107,10,268,29.81403719,340,38.01897983,194,59.89304813,19,52.02797203,205,0.09703196347,135,0.09391863844,186,NULL,6.95309257,23,8.613532586,226
2022,Virginia Tech,52.56183746,67,39.27680798,3,74.291939,89,9.475465313,142,49.40778342,162,31.70028818,74,74.41860465,307,9.363957597,223,41.46845915,95,36.99360341,161,55.38461538,70,50.62189055,172,0.08434843081,251,0.09825694865,241,NULL,7.133723669,29,10.40895529,47
2022,Wagner,53.00092336,59,28.54077253,352,72.08835341,165,8.20451843,198,50.41617122,208,29.74452555,19,66.66666667,10,7.386888273,57,30.08392511,335,39.45284377,240,51.90947666,150,51.78875639,202,0.118074226,33,0.09035727154,143,NULL,8.980293245,170,10.47700879,42
2022,Wake Forest,58.74769797,4,35.06988564,90,73.28881469,120,9.887459807,114,46.78456592,58,32.48587571,114,70.30411449,100,7.550644567,70,42.0181527,85,36.2704918,127,52.95404814,124,49.01477833,132,0.08842556973,221,0.1057639167,299,NULL,8.235714828,95,8.625827635,224
2022,Washington,46.17760618,313,31.23028391,289,70.14925373,229,10.51792829,87,49.80079681,173,33.48765432,170,71.95121951,187,9.498069498,234,32.86677035,290,34.05149764,67,40.95477387,345,54.27553444,267,0.1161542002,36,0.07407569747,21,NULL,9.336167788,202,10.4757939,43
2022,Washington State,46.15384615,314,33.99339934,161,74.62932455,82,12.86885246,33,46.72131148,56,31.73652695,77,73.92795883,292,9.178321678,203,44.27666829,40,35.38135593,102,45.63918757,292,48.33759591,113,0.09388753056,162,0.07302363488,15,NULL,9.388753056,206,11.47514262,16
2022,Weber State,54.536862,29,34.59214502,112,75.38461538,57,7.116788321,264,49.17883212,156,38.1294964,346,72.76507277,241,5.198487713,1,38.48837209,158,38.8051368,224,40.44665012,350,50.74626866,174,0.1037017665,90,0.07368283406,18,NULL,8.960196488,168,9.869861106,90
2022,West Virginia,45.68,319,32.75590551,227,72.39353891,155,13.10043668,30,51.70305677,260,32.43647235,112,71.24394184,156,7.52,68,33.68700265,275,36.87982359,155,44.41591784,310,53.15203956,234,0.1137293948,44,0.1008961168,265,NULL,8.053988273,76,11.10742339,24
2022,Western Carolina,48.96401309,209,31.26293996,288,67.7480916,301,6.956521739,274,52.65700483,286,35.96792669,299,71.71532847,181,11.45038168,331,51.30111524,3,45.75471698,345,51.6644474,154,53.31781141,236,0.06832556207,335,0.09002354462,138,NULL,8.72535894,143,7.571210932,316
2022,Western Illinois,50.13774105,159,33.46405229,189,71.61172161,176,6.298533218,302,50.81967213,224,37.65323993,339,77.49546279,357,8.080808081,99,41.26213592,98,33.00578035,39,40.89775561,346,44.40298507,44,0.08687332343,235,0.07372492853,20,NULL,8.687332343,137,8.593415237,228
2022,Western Kentucky,52.0361991,85,35.91772152,58,71.58671587,177,15.8685446,6,48.54460094,133,35.49571603,280,72.16828479,202,8.14479638,102,36.3845711,207,43.41126461,331,49.25187032,215,59.60346964,344,0.1157982784,37,0.09491662168,201,NULL,8.115371154,85,8.210287775,268
2022,Western Michigan,48.88888889,212,33.19444444,204,69.97389034,232,6.606606607,287,55.25525526,342,33.82789318,193,69.67871486,74,12.98245614,350,45.71428571,25,40.28690974,264,43.83561644,316,48.84615385,127,0.07781530856,294,0.1065963131,306,NULL,9.646966336,236,7.248549291,338
2022,Wichita State,46.65970772,297,31.16691285,292,75.28957529,59,12.64822134,38,47.23320158,74,31.57894737,69,70.781893,127,11.1691023,322,41.40672783,97,36.78950656,150,51.06382979,165,52.25903614,210,0.1096702097,53,0.09719587307,229,NULL,8.939941267,166,9.147846878,166
2022,William & Mary,45.54079696,321,31.06508876,294,70.03816794,231,8.287292818,195,55.70902394,346,33.72859025,185,70.25948104,96,14.42125237,357,39.07514451,141,41.13821138,282,50.43478261,182,52.26480836,211,0.09086997677,196,0.1289619367,356,NULL,10.23434587,289,8.857528038,208
2022,Winthrop,56.96489241,6,37.04268293,29,69.49740035,253,7.692307692,229,49.08906883,151,35.8974359,294,70.88607595,132,8.267270668,121,42.62508122,68,40.15748031,259,49.86595174,200,44.53665284,46,0.0904653031,200,0.1043069888,288,NULL,10.72730643,325,10.23296051,60
2022,Wisconsin,48.92703863,210,31.20243531,291,74.19354839,94,7.480653482,241,49.87102322,178,32.26351351,98,68.04123711,29,9.012875536,191,36.05927552,217,33.73219373,59,44.25806452,311,46.04409857,62,0.0787864958,286,0.06917838656,6,NULL,5.812906093,2,8.983582143,193
2022,Wofford,55.50181378,18,34.83709273,99,77.34204793,20,4.933814681,345,53.30926594,307,36.1878453,307,73.87387387,289,9.068923821,197,49.10769231,10,46.55948553,350,51.42469471,158,50.35460993,162,0.1019225721,102,0.09270344501,165,NULL,8.399649161,110,9.526431366,125
2022,Wright State,53.20610687,53,33.01587302,212,76.61691542,27,7.398753894,243,51.63551402,257,33.78378378,189,71.25984252,158,6.79389313,30,32.4742268,296,34.15384615,68,50.71823204,174,41.1036036,14,0.08321061592,262,0.1072978995,312,NULL,7.182390006,32,10.16045415,64
2022,Wyoming,54.40613027,32,32.93333333,219,72.33082707,157,5.606694561,333,48.36820084,126,30.08130081,24,72.23382046,208,8.524904215,139,41.80602007,90,38.17899638,202,43.43558282,326,42.25,24,0.05555053744,355,0.07722879595,34,NULL,9.303585945,198,10.11652064,65
2022,Xavier,51.24172185,115,32.24852071,249,70.23809524,225,11.74055829,53,48.27586207,123,32.32758621,102,74.23312883,300,9.602649007,240,35.88110403,224,36.36363636,132,55.79450418,63,48.46248462,118,0.1076638175,71,0.09520684688,207,NULL,6.984801384,24,7.563160734,319
2022,Yale,50.51546392,144,32.89473684,222,73.72262774,105,9.190809191,155,51.14885115,233,30.38516405,34,68.05293006,31,9.653233365,243,36.29850746,209,41.18683901,285,46.54939107,282,48,103,0.08501126766,248,0.1025998058,277,NULL,8.159127413,88,9.722553025,103
2022,Youngstown State,50.90218424,128,34.53453453,118,76.07843137,37,6.666666667,285,50.4109589,206,34.95145631,257,72.24409449,209,8.547008547,141,38.7434555,148,36.07705779,124,45.69190601,290,50.13020833,153,0.07452397809,310,0.08595098806,97,NULL,8.595098806,128,9.787482456,97
